ml () {  module ml "$@"
}
module () {  _module_raw "$@" 2>&1
}
_module_raw () {  eval `/usr/bin/tclsh8.6 /usr/lib/x86_64-linux-gnu/modulecmd.tcl bash "$@"`;
 _mlstatus=$?;
 return $_mlstatus
}
##Jon Jafarnia Testing File
##Incorrrect Number of Args
./crawler http://cs50tse.cs.dartmouth.edu/tse/letters/index.html ../directories  1 extra
Invalid number of arguments

##Out of depth range
./crawler http://cs50tse.cs.dartmouth.edu/tse/letters/index.html ../directories  12
Out of depth range. Must be in range [0...10]

##External URL as seed URL
./crawler http://en.wikipedia.org/wiki/Breadth-first_search ../directories  10
Not internal URL
2 Added: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
2 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
2 Added: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
2 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
2 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
3 Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
3 Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
3 Found: https://en.wikipedia.org/wiki/ENIAC
3 External: https://en.wikipedia.org/wiki/ENIAC
3 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/F.html
3 Added: http://cs50tse.cs.dartmouth.edu/tse/letters/F.html
3 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/G.html
3 Added: http://cs50tse.cs.dartmouth.edu/tse/letters/G.html
3 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
3 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
3 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
3 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
4 Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/G.html
4 Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/G.html
4 Found: https://en.wikipedia.org/wiki/Graph_traversal
4 External: https://en.wikipedia.org/wiki/Graph_traversal
4 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
4 Added: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
4 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
4 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
5 Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
5 Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
5 Found: https://en.wikipedia.org/wiki/Huffman_coding
5 External: https://en.wikipedia.org/wiki/Huffman_coding
5 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
5 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
5 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
5 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
4 Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/F.html
4 Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/F.html
4 Found: https://en.wikipedia.org/wiki/Fast_Fourier_transform
4 External: https://en.wikipedia.org/wiki/Fast_Fourier_transform
4 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
4 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
4 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
4 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
3 Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
3 Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
3 Found: https://en.wikipedia.org/wiki/Depth-first_search
3 External: https://en.wikipedia.org/wiki/Depth-first_search
3 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
3 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
3 Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
3 Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
3 Found: https://en.wikipedia.org/wiki/Computational_biology
3 External: https://en.wikipedia.org/wiki/Computational_biology
3 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
3 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
3 Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
3 IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
