date,link,negative,positive,uncertainty,litigious,strong_modal,weak_modal,constraining,Company,CIK,sentiment_score
2012-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176612000028/unh201263010q.htm,188,102,204,197,35,68,114,UnitedHealth Group Inc,731766,-0.296551724137931
2012-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176612000015/unh201233110q.htm,201,118,212,214,36,75,122,UnitedHealth Group Inc,731766,-0.2601880877742947
2011-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176611000012/unh201193010q.htm,230,141,234,235,33,88,148,UnitedHealth Group Inc,731766,-0.2398921832884097
2011-06-30,https://www.sec.gov/Archives/edgar/data/731766/000119312511206372/d10q.htm,234,149,272,259,33,119,151,UnitedHealth Group Inc,731766,-0.22193211488250653
2011-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312511124184/d10q.htm,276,129,233,341,29,84,139,UnitedHealth Group Inc,731766,-0.362962962962963
2010-09-30,https://www.sec.gov/Archives/edgar/data/731766/000119312510246111/d10q.htm,266,147,230,341,34,82,150,UnitedHealth Group Inc,731766,-0.288135593220339
2010-06-30,https://www.sec.gov/Archives/edgar/data/731766/000119312510179226/d10q.htm,262,141,230,334,42,84,151,UnitedHealth Group Inc,731766,-0.3002481389578164
2010-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312510108897/d10q.htm,277,129,237,353,46,87,156,UnitedHealth Group Inc,731766,-0.3645320197044335
2009-09-30,https://www.sec.gov/Archives/edgar/data/731766/000119312509222100/d10q.htm,335,131,237,381,40,80,173,UnitedHealth Group Inc,731766,-0.43776824034334766
2009-06-30,https://www.sec.gov/Archives/edgar/data/731766/000119312509167160/d10q.htm,374,124,242,386,33,85,160,UnitedHealth Group Inc,731766,-0.5020080321285141
2009-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312509103335/d10q.htm,346,121,230,395,34,86,145,UnitedHealth Group Inc,731766,-0.4817987152034261
2008-09-30,https://www.sec.gov/Archives/edgar/data/731766/000119312508229996/d10q.htm,516,161,317,519,46,95,141,UnitedHealth Group Inc,731766,-0.5243722304283605
2008-06-30,https://www.sec.gov/Archives/edgar/data/731766/000119312508170237/d10q.htm,452,150,321,495,48,89,127,UnitedHealth Group Inc,731766,-0.5016611295681063
2008-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312508100902/d10q.htm,406,144,302,406,35,78,130,UnitedHealth Group Inc,731766,-0.4763636363636364
2007-09-30,https://www.sec.gov/Archives/edgar/data/731766/000119312507232664/d10q.htm,492,180,393,482,46,129,160,UnitedHealth Group Inc,731766,-0.4642857142857143
2007-06-30,https://www.sec.gov/Archives/edgar/data/731766/000119312507171261/d10q.htm,493,199,380,490,44,125,162,UnitedHealth Group Inc,731766,-0.42485549132947975
2007-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312507108409/d10q.htm,687,180,389,650,52,142,168,UnitedHealth Group Inc,731766,-0.5847750865051903
2006-09-30,https://www.sec.gov/Archives/edgar/data/731766/000119312507046858/d10q.htm,910,228,489,703,62,154,211,UnitedHealth Group Inc,731766,-0.5992970123022847
2006-06-30,https://www.sec.gov/Archives/edgar/data/731766/000119312507046855/d10q.htm,912,222,481,699,62,156,208,UnitedHealth Group Inc,731766,-0.6084656084656085
2006-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312507046849/d10qa.htm,903,219,480,701,60,159,203,UnitedHealth Group Inc,731766,-0.6096256684491979
2006-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312506107853/d10q.htm,456,164,397,409,47,123,137,UnitedHealth Group Inc,731766,-0.47096774193548385
2005-09-30,https://www.sec.gov/Archives/edgar/data/731766/000119312505216378/d10q.htm,363,159,338,319,55,103,130,UnitedHealth Group Inc,731766,-0.39080459770114945
2005-06-30,https://www.sec.gov/Archives/edgar/data/731766/000119312505160946/d10q.htm,380,158,340,353,61,108,132,UnitedHealth Group Inc,731766,-0.41263940520446096
2005-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312505097623/d10q.htm,317,127,295,307,46,88,110,UnitedHealth Group Inc,731766,-0.42792792792792794
2004-09-30,https://www.sec.gov/Archives/edgar/data/731766/000095013404016793/c89291e10vq.htm,300,134,292,284,37,91,103,UnitedHealth Group Inc,731766,-0.3824884792626728
2004-06-30,https://www.sec.gov/Archives/edgar/data/731766/000095013404011798/c87271e10vq.htm,290,133,283,266,37,93,97,UnitedHealth Group Inc,731766,-0.37115839243498816
2004-03-31,https://www.sec.gov/Archives/edgar/data/731766/000119312504081467/d10q.htm,268,115,279,262,41,94,90,UnitedHealth Group Inc,731766,-0.39947780678851175
2003-06-30,https://www.sec.gov/Archives/edgar/data/731766/000095013404000523/c82148a1e10vqza.htm,2,2,4,15,0,4,4,UnitedHealth Group Inc,731766,0.0
2003-09-30,https://www.sec.gov/Archives/edgar/data/731766/000095013403015425/c79390e10vq.htm,162,74,145,160,22,33,52,UnitedHealth Group Inc,731766,-0.3728813559322034
2003-06-30,https://www.sec.gov/Archives/edgar/data/731766/000095013403011638/c77715e10vq.htm,152,76,133,159,21,38,49,UnitedHealth Group Inc,731766,-0.3333333333333333
2003-03-31,https://www.sec.gov/Archives/edgar/data/731766/000095013403008200/c76981e10vq.htm,168,68,133,157,22,39,57,UnitedHealth Group Inc,731766,-0.423728813559322
2002-09-30,https://www.sec.gov/Archives/edgar/data/731766/000095013402014483/c72837e10vq.htm,173,116,146,148,19,27,60,UnitedHealth Group Inc,731766,-0.1972318339100346
2002-06-30,https://www.sec.gov/Archives/edgar/data/731766/000095013402009610/c70907e10vq.htm,145,100,125,141,19,26,58,UnitedHealth Group Inc,731766,-0.1836734693877551
2002-03-31,https://www.sec.gov/Archives/edgar/data/731766/000095013702003025/c69365e10-q.htm,130,71,111,135,17,25,53,UnitedHealth Group Inc,731766,-0.2935323383084577
2001-09-30,https://www.sec.gov/Archives/edgar/data/731766/000091205701539251/a2063056z10-q.htm,111,51,87,117,16,21,48,UnitedHealth Group Inc,731766,-0.37037037037037035
2001-06-30,https://www.sec.gov/Archives/edgar/data/731766/000091205701528595/a2056221z10-q.htm,113,52,94,118,14,25,46,UnitedHealth Group Inc,731766,-0.3696969696969697
2001-03-31,https://www.sec.gov/Archives/edgar/data/731766/000091205701516177/a2048654z10-q.htm,96,50,91,100,11,26,45,UnitedHealth Group Inc,731766,-0.3150684931506849
2000-09-30,https://www.sec.gov/Archives/edgar/data/731766/000091205700047441/a2029141z10-q.htm,98,73,106,95,21,25,54,UnitedHealth Group Inc,731766,-0.14619883040935672
2000-06-30,https://www.sec.gov/Archives/edgar/data/731766/000091205700036683/a10-q.htm,96,69,109,101,25,29,56,UnitedHealth Group Inc,731766,-0.16363636363636364
2000-03-31,https://www.sec.gov/Archives/edgar/data/731766/000091205700024846/0000912057-00-024846-d1.html,85,55,108,89,20,32,56,UnitedHealth Group Inc,731766,-0.21428571428571427
1999-09-30,https://www.sec.gov/Archives/edgar/data/731766/000091205799006099/0000912057-99-006099-d1.html,180,57,136,125,34,40,64,UnitedHealth Group Inc,731766,-0.5189873417721519
1999-06-30,https://www.sec.gov/Archives/edgar/data/731766/000104746999031947/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1999-03-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1998-06-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1998-09-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1998-09-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1998-06-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1998-03-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1997-09-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1997-06-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1997-03-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1996-09-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1996-06-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1996-03-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1995-09-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1995-06-30,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1995-03-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
